connecting to Carbon at 127.0.0.1:2003 (localhost)
2014-06-24 16:31:23.365 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to monitor/zeromq[0m
2014-06-24 16:31:23.384 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:24000[0m
2014-06-24 16:31:23.393 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to monitor/zeromq[0m
2014-06-24 16:31:23.411 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:24000[0m
2014-06-24 16:31:23.432 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to masterBanker/zeromq[0m
2014-06-24 16:31:23.437 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:22000[0m
2014-06-24 16:31:23.511 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to PostAuctionLoop/events[0m
augmentor frequency-cap-ex has connected
checks                              220       2681   0.03%    12.19us/call
doConfig                            220        778   0.01%     3.54us/call
doStartBidding                      220        949   0.01%     4.31us/call
doSubmitted                         220       1036   0.01%     4.71us/call
total of 9.99219e+06 microseconds and 220 sleeps
HEARTBEAT                            10        538   0.01%    53.80us/call
PONG0                                10        484   0.00%    48.40us/call
PONG1                                10        360   0.00%    36.00us/call
asleep                              220    9985204  99.93% 45387.29us/call
checks                              220       3011   0.03%    13.69us/call
doConfig                            220        728   0.01%     3.31us/call
doStartBidding                      220        826   0.01%     3.75us/call
doSubmitted                         220       1036   0.01%     4.71us/call
total of 1.00407e+07 microseconds and 214 sleeps
HEARTBEAT                            10        445   0.00%    44.50us/call
PONG0                                 9        254   0.00%    28.22us/call
PONG1                                 9        167   0.00%    18.56us/call
asleep                              219   10034679  99.94% 45820.45us/call
checks                              219       2364   0.02%    10.79us/call
doConfig                            219        800   0.01%     3.65us/call
doStartBidding                      219       1428   0.01%     6.52us/call
doSubmitted                         219        553   0.01%     2.53us/call
total of 1.00194e+07 microseconds and 216 sleeps
HEARTBEAT                            10        336   0.00%    33.60us/call
PONG0                                10        514   0.01%    51.40us/call
PONG1                                10        377   0.00%    37.70us/call
asleep                              221   10012960  99.94% 45307.51us/call
checks                              221       2134   0.02%     9.66us/call
doConfig                            221        677   0.01%     3.06us/call
doStartBidding                      221       1054   0.01%     4.77us/call
doSubmitted                         221       1375   0.01%     6.22us/call
total of 1.00152e+07 microseconds and 218 sleeps
HEARTBEAT                            10        581   0.01%    58.10us/call
PONG0                                10        417   0.00%    41.70us/call
PONG1                                10        208   0.00%    20.80us/call
asleep                              221   10007153  99.92% 45281.24us/call
checks                              221       3225   0.03%    14.59us/call
doConfig                            221        832   0.01%     3.76us/call
doStartBidding                      221       1490   0.01%     6.74us/call
doSubmitted                         221       1282   0.01%     5.80us/call
total of 1.00421e+07 microseconds and 219 sleeps
HEARTBEAT                            10        593   0.01%    59.30us/call
PONG0                                10        509   0.01%    50.90us/call
PONG1                                10        273   0.00%    27.30us/call
asleep                              221   10035209  99.93% 45408.19us/call
checks                              221       2869   0.03%    12.98us/call
doConfig                            221        796   0.01%     3.60us/call
doStartBidding                      221        959   0.01%     4.34us/call
doSubmitted                         221        867   0.01%     3.92us/call
